Zeitstempel,Zeitstempel,Niederschlag [mm]
1917-12-31,1917-12-31,103.0
1918-01-31,1918-01-31,86.9949959903769
1918-02-28,1918-02-28,36.98999198075381
1918-03-31,1918-03-31,26.984987971130714
1918-04-30,1918-04-30,16.979983961507617
1918-05-31,1918-05-31,1.9749799518845228
1918-06-30,1918-06-30,0.0
1918-07-31,1918-07-31,1.964971932638332
1918-08-31,1918-08-31,0.0
1918-09-30,1918-09-30,0.9549639133921412
1918-10-31,1918-10-31,12.949959903769045
1918-11-30,1918-11-30,67.94495589414595
1918-12-31,1918-12-31,89.93995188452286
1919-01-31,1919-01-31,84.93494787489976
1919-02-28,1919-02-28,27.929943865276663
1919-03-31,1919-03-31,24.92493985565357
1919-04-30,1919-04-30,13.919935846030473
1919-05-31,1919-05-31,0.9149318364073777
1919-06-30,1919-06-30,0.0
1919-07-31,1919-07-31,2.904923817161187
1919-08-31,1919-08-31,0.0
1919-09-30,1919-09-30,0.0
1919-10-31,1919-10-31,10.8899117882919
1919-11-30,1919-11-30,59.884907778668804
1919-12-31,1919-12-31,93.87990376904571
1920-01-31,1920-01-31,86.87489975942262
1920-02-29,1920-02-29,36.86989574979952
1920-03-31,1920-03-31,22.864891740176425
1920-04-30,1920-04-30,21.85988773055333
1920-05-31,1920-05-31,4.854883720930233
1920-06-30,1920-06-30,0.0
1920-07-31,1920-07-31,2.8448757016840416
1920-08-31,1920-08-31,0.0
1920-09-30,1920-09-30,0.0
1920-10-31,1920-10-31,8.829863672814755
1920-11-30,1920-11-30,66.82485966319166
1920-12-31,1920-12-31,92.81985565356857
1921-01-31,1921-01-31,89.81485164394547
1921-02-28,1921-02-28,29.809847634322374
1921-03-31,1921-03-31,25.804843624699277
1921-04-30,1921-04-30,21.799839615076184
1921-05-31,1921-05-31,0.0
1921-06-30,1921-06-30,2.789831595829992
1921-07-31,1921-07-31,1.7848275862068965
1921-08-31,1921-08-31,2.779823576583801
1921-09-30,1921-09-30,1.7748195669607056
1921-10-31,1921-10-31,5.76981555733761
1921-11-30,1921-11-30,68.76481154771452
1921-12-31,1921-12-31,90.75980753809142
1922-01-31,1922-01-31,84.75480352846833
1922-02-28,1922-02-28,33.74979951884523
1922-03-31,1922-03-31,23.744795509222133
1922-04-30,1922-04-30,14.739791499599038
1922-05-31,1922-05-31,0.0
1922-06-30,1922-06-30,0.0
1922-07-31,1922-07-31,0.0
1922-08-31,1922-08-31,1.719775461106656
1922-09-30,1922-09-30,0.0
1922-10-31,1922-10-31,5.709767441860465
1922-11-30,1922-11-30,65.70476343223737
1922-12-31,1922-12-31,87.69975942261428
1923-01-31,1923-01-31,90.69475541299119
1923-02-28,1923-02-28,34.689751403368085
1923-03-31,1923-03-31,30.68474739374499
1923-04-30,1923-04-30,16.679743384121892
1923-05-31,1923-05-31,2.674739374498797
1923-06-30,1923-06-30,3.669735364875702
1923-07-31,1923-07-31,0.0
1923-08-31,1923-08-31,0.6597273456295107
1923-09-30,1923-09-30,0.0
1923-10-31,1923-10-31,11.64971932638332
1923-11-30,1923-11-30,68.64471531676023
1923-12-31,1923-12-31,91.63971130713713
1924-01-31,1924-01-31,84.63470729751404
1924-02-29,1924-02-29,36.62970328789094
1924-03-31,1924-03-31,23.624699278267844
1924-04-30,1924-04-30,12.619695268644747
1924-05-31,1924-05-31,0.0
1924-06-30,1924-06-30,0.0
1924-07-31,1924-07-31,0.0
1924-08-31,1924-08-31,2.5996792301523657
1924-09-30,1924-09-30,1.5946752205292702
1924-10-31,1924-10-31,11.589671210906175
1924-11-30,1924-11-30,61.58466720128308
1924-12-31,1924-12-31,86.57966319165999
1925-01-31,1925-01-31,84.57465918203688
